PWM,Corriente_ADC,Corriente_real(A)
15,36,0.055
15,35,0.055
15,35,0.055
15,35,0.055
15,35,0.055
15,34,0.055
15,33,0.055
15,33,0.055
15,33,0.055
15,32,0.055
15,32,0.055
15,32,0.055
15,31,0.055
15,31,0.055
15,31,0.055
15,31,0.055
15,31,0.055
15,31,0.055
15,31,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,29,0.055
15,29,0.055
15,29,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
15,30,0.055
45,51,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,51,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,50,0.13
45,51,0.13
45,51,0.13
45,51,0.13
45,51,0.13
45,51,0.13
45,51,0.13
45,51,0.13
45,51,0.13
45,51,0.13
45,51,0.13
45,51,0.13
45,51,0.13
45,51,0.13
45,51,0.13
45,50,0.13
45,51,0.13
45,51,0.13
45,50,0.13
45,50,0.13
45,51,0.13
45,51,0.13
45,50,0.13
45,50,0.13
45,50,0.13
60,64,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,62,0.162
60,62,0.162
60,62,0.162
60,62,0.162
60,62,0.162
60,62,0.162
60,62,0.162
60,63,0.162
60,62,0.162
60,62,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,62,0.162
60,63,0.162
60,63,0.162
60,62,0.162
60,62,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,62,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,63,0.162
60,62,0.162
60,62,0.162
60,62,0.162
60,62,0.162
60,62,0.162
60,62,0.162
60,62,0.162
60,63,0.162
60,62,0.162
60,62,0.162
60,62,0.162
60,62,0.162
60,62,0.162
60,62,0.162
60,62,0.162
60,62,0.162
60,62,0.162
60,62,0.162
60,63,0.162
60,63,0.162
60,62,0.162
75,69,0.194
75,69,0.194
75,69,0.194
75,69,0.194
75,69,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,71,0.194
75,71,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,69,0.194
75,69,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,71,0.194
75,71,0.194
75,71,0.194
75,71,0.194
75,71,0.194
75,71,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
75,70,0.194
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,63,0.225
90,63,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,63,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,63,0.225
90,64,0.225
90,63,0.225
90,63,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,63,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,63,0.225
90,64,0.225
90,64,0.225
90,63,0.225
90,63,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,63,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,65,0.225
90,65,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,65,0.225
90,64,0.225
90,64,0.225
90,65,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,65,0.225
90,65,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,65,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,64,0.225
90,65,0.225
90,65,0.225
90,64,0.225
90,65,0.225
90,65,0.225
90,65,0.225
90,64,0.225
90,65,0.225
90,65,0.225
90,65,0.225
90,65,0.225
90,65,0.225
90,65,0.225
90,65,0.225
90,65,0.225
90,65,0.225
90,65,0.225
90,65,0.225
90,65,0.225
90,65,0.225
90,65,0.225
90,65,0.225
90,65,0.225
90,65,0.225
105,73,0.253
105,72,0.253
105,73,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,75,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,75,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,75,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,75,0.253
105,75,0.253
105,74,0.253
105,74,0.253
105,75,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,75,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,73,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,73,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,73,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,73,0.253
105,74,0.253
105,73,0.253
105,73,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,74,0.253
105,75,0.253
105,75,0.253
105,75,0.253
120,86,0.282
120,85,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,85,0.282
120,85,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,87,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,87,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,85,0.282
120,85,0.282
120,86,0.282
120,86,0.282
120,85,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,86,0.282
120,87,0.282
120,87,0.282
135,95,0.308
135,95,0.308
135,95,0.308
135,95,0.308
135,95,0.308
135,95,0.308
135,94,0.308
135,95,0.308
135,96,0.308
135,96,0.308
135,95,0.308
135,95,0.308
135,96,0.308
135,96,0.308
135,95,0.308
135,95,0.308
135,96,0.308
135,96,0.308
135,96,0.308
135,95,0.308
135,95,0.308
135,96,0.308
135,96,0.308
135,96,0.308
135,96,0.308
135,96,0.308
135,96,0.308
135,96,0.308
135,95,0.308
135,96,0.308
135,96,0.308
135,96,0.308
135,96,0.308
135,95,0.308
135,96,0.308
135,96,0.308
135,96,0.308
135,96,0.308
135,96,0.308
135,96,0.308
135,96,0.308
135,96,0.308
135,96,0.308
135,96,0.308
135,96,0.308
135,95,0.308
135,95,0.308
135,95,0.308
135,96,0.308
135,96,0.308
135,96,0.308
135,95,0.308
135,95,0.308
135,96,0.308
135,96,0.308
135,96,0.308
150,107,0.337
150,107,0.337
150,107,0.337
150,107,0.337
150,107,0.337
150,107,0.337
150,107,0.337
150,108,0.337
150,107,0.337
150,107,0.337
150,107,0.337
150,108,0.337
150,107,0.337
150,107,0.337
150,108,0.337
150,108,0.337
150,108,0.337
150,107,0.337
150,108,0.337
150,108,0.337
150,108,0.337
150,107,0.337
150,108,0.337
150,108,0.337
150,107,0.337
150,107,0.337
150,107,0.337
150,108,0.337
150,108,0.337
150,107,0.337
150,107,0.337
150,107,0.337
150,108,0.337
150,108,0.337
150,107,0.337
150,107,0.337
150,107,0.337
150,108,0.337
150,107,0.337
150,107,0.337
150,108,0.337
150,108,0.337
150,107,0.337
150,107,0.337
150,108,0.337
150,108,0.337
150,108,0.337
150,107,0.337
150,107,0.337
150,108,0.337
150,108,0.337
150,108,0.337
150,107,0.337
150,108,0.337
150,108,0.337
150,108,0.337
150,107,0.337
150,108,0.337
150,108,0.337
150,108,0.337
150,107,0.337
150,107,0.337
150,108,0.337
150,108,0.337
150,108,0.337
150,108,0.337
150,108,0.337
150,108,0.337
150,108,0.337
150,107,0.337
150,108,0.337
150,108,0.337
150,108,0.337
165,117,0.365
165,117,0.365
165,117,0.365
165,117,0.365
165,117,0.365
165,117,0.365
165,117,0.365
165,118,0.365
165,117,0.365
165,117,0.365
165,117,0.365
165,118,0.365
165,117,0.365
165,117,0.365
165,117,0.365
165,117,0.365
165,117,0.365
165,117,0.365
165,117,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,117,0.365
165,117,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,117,0.365
165,117,0.365
165,118,0.365
165,118,0.365
165,117,0.365
165,117,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
165,118,0.365
180,134,0.389
180,133,0.389
180,133,0.389
180,133,0.389
180,133,0.389
180,133,0.389
180,133,0.389
180,133,0.389
180,132,0.389
180,132,0.389
180,132,0.389
180,132,0.389
180,132,0.389
180,132,0.389
180,132,0.389
180,132,0.389
180,132,0.389
180,132,0.389
180,132,0.389
180,132,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,132,0.389
180,132,0.389
180,132,0.389
180,131,0.389
180,131,0.389
180,132,0.389
180,132,0.389
180,132,0.389
180,131,0.389
180,131,0.389
180,132,0.389
180,132,0.389
180,132,0.389
180,132,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,132,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,132,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,132,0.389
180,132,0.389
180,132,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,132,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,132,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,130,0.389
180,130,0.389
180,130,0.389
180,130,0.389
180,130,0.389
180,130,0.389
180,131,0.389
180,131,0.389
180,131,0.389
180,130,0.389
180,130,0.389
180,130,0.389
180,130,0.389
180,130,0.389
180,130,0.389
180,129,0.389
180,130,0.389
180,130,0.389
180,130,0.389
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,138,0.416
195,138,0.416
195,138,0.416
195,137,0.416
195,137,0.416
195,138,0.416
195,138,0.416
195,138,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,138,0.416
195,138,0.416
195,138,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
195,137,0.416
210,144,0.441
210,144,0.441
210,144,0.441
210,144,0.441
210,144,0.441
210,143,0.441
210,143,0.441
210,143,0.441
210,144,0.441
210,144,0.441
210,143,0.441
210,143,0.441
210,143,0.441
210,143,0.441
210,143,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,143,0.441
210,143,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,141,0.441
210,141,0.441
210,141,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,141,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,141,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,141,0.441
210,141,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
210,142,0.441
225,145,0.471
225,145,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,145,0.471
225,145,0.471
225,145,0.471
225,145,0.471
225,145,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,145,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
225,144,0.471
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,41,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,41,0.094
30,41,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,40,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,40,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,42,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
30,41,0.094
