t_ms,intensidad,pouch,DeltaP,PWM,t_s
16420,4,7,0.0,255,16.42
16462,4,7,0.0,255,16.462
16503,4,7,0.059,255,16.503
16545,4,7,0.281,255,16.545
16587,4,7,0.817,255,16.587
16629,4,7,1.215,255,16.629
16671,4,7,1.658,255,16.671
16713,4,7,2.141,255,16.713
16755,4,7,2.576,255,16.755
16797,4,7,3.051,255,16.797
16839,4,7,3.226,255,16.839
16881,4,7,3.3,255,16.881
16923,4,7,3.534,255,16.923
16964,4,7,3.745,255,16.964
17006,4,7,3.851,255,17.006
17048,4,7,4.03,255,17.048
17090,4,7,4.107,255,17.09
17132,4,7,4.177,255,17.132
17174,4,7,4.324,255,17.174
17216,4,7,4.456,255,17.216
17258,4,7,4.406,255,17.258
17300,4,7,4.53,255,17.3
17342,4,7,4.641,255,17.342
17384,4,7,4.657,255,17.384
17426,4,7,4.588,255,17.426
17467,4,7,4.778,255,17.467
17509,4,7,4.864,255,17.509
17551,4,7,4.858,255,17.551
17593,4,7,4.684,255,17.593
17635,4,7,4.78,255,17.635
17677,4,7,4.698,255,17.677
17719,4,7,4.708,255,17.719
17761,4,7,4.718,255,17.761
17803,4,7,4.81,255,17.803
17845,4,7,4.725,255,17.845
17887,4,7,4.733,255,17.887
17929,4,7,4.74,255,17.929
17970,4,7,4.83,255,17.97
18012,4,7,4.743,255,18.012
18054,4,7,4.749,255,18.054
18096,4,7,4.839,255,18.096
18138,4,7,4.835,255,18.138
18185,4,4,4.832,0,18.185
18227,4,4,4.408,0,18.227
18269,4,4,4.026,0,18.269
18311,4,4,3.623,255,18.311
18352,4,4,3.261,255,18.352
18394,4,4,2.994,255,18.394
18436,4,4,2.922,255,18.436
18478,4,4,3.026,255,18.478
18520,4,4,3.203,255,18.52
18562,4,4,3.447,255,18.562
18604,4,4,3.667,255,18.604
18646,4,4,3.949,255,18.646
18688,4,4,4.034,255,18.688
18729,4,4,4.111,255,18.729
18771,4,4,4.265,255,18.771
18813,4,4,4.318,255,18.813
18854,4,4,4.451,255,18.854
18896,4,4,4.654,255,18.896
18938,4,4,4.669,255,18.938
18980,4,4,4.851,255,18.98
19022,4,4,4.846,255,19.022
19064,4,4,4.926,255,19.064
19106,4,4,4.998,255,19.106
19148,4,4,5.063,255,19.148
19190,4,4,5.036,255,19.19
19232,4,4,5.097,255,19.232
19274,4,4,5.068,255,19.274
19316,4,4,5.125,255,19.316
19357,4,4,5.262,255,19.357
19399,4,4,5.3,255,19.399
19441,4,4,5.25,255,19.441
19483,4,4,5.29,255,19.483
19525,4,4,5.241,255,19.525
19567,4,4,5.281,255,19.567
19609,4,4,5.318,255,19.609
19651,4,4,5.35,255,19.651
19693,4,4,5.211,255,19.693
19735,4,4,5.339,255,19.735
19777,4,4,5.201,255,19.777
19819,4,4,5.245,255,19.819
19861,4,4,5.285,255,19.861
19902,4,4,5.237,255,19.902
19949,4,8,5.362,0,19.949
19991,4,8,4.885,0,19.991
20033,4,8,4.455,0,20.033
20075,4,8,4.01,0,20.075
20117,4,8,3.609,255,20.117
20159,4,8,3.248,255,20.159
20201,4,8,2.982,255,20.201
20242,4,8,2.911,255,20.242
20284,4,8,3.1,255,20.284
20326,4,8,3.186,255,20.326
20368,4,8,3.432,255,20.368
20410,4,8,3.738,255,20.41
20452,4,8,3.928,255,20.452
20494,4,8,4.268,255,20.494
20536,4,8,4.575,255,20.536
20578,4,8,4.85,255,20.578
20620,4,8,5.014,255,20.62
20662,4,8,5.077,255,20.662
20703,4,8,5.134,255,20.703
20745,4,8,5.185,255,20.745
20787,4,8,5.231,255,20.787
20829,4,8,5.356,255,20.829
20871,4,8,5.469,255,20.871
20913,4,8,5.571,255,20.913
20955,4,8,5.663,255,20.955
20997,4,8,5.829,255,20.997
21039,4,8,5.811,255,21.039
21081,4,8,5.963,255,21.081
21123,4,8,6.015,255,21.123
21165,4,8,6.062,255,21.165
21207,4,8,6.105,255,21.207
21248,4,8,6.143,255,21.248
21289,4,8,6.262,255,21.289
21331,4,8,6.284,255,21.331
21373,4,8,6.22,255,21.373
21415,4,8,6.331,255,21.415
21457,4,8,6.263,255,21.457
21499,4,8,6.369,255,21.499
21541,4,8,6.381,255,21.541
21583,4,8,6.392,255,21.583
21625,4,8,6.401,255,21.625
21667,4,8,6.325,255,21.667
21714,4,1,6.342,0,21.714
21755,4,1,5.766,0,21.755
21797,4,1,5.19,0,21.797
21839,4,1,4.671,0,21.839
21881,4,1,4.204,0,21.881
21923,4,1,3.783,255,21.923
21965,4,1,3.405,255,21.965
22007,4,1,3.065,255,22.007
22048,4,1,2.901,255,22.048
22090,4,1,2.923,255,22.09
22132,4,1,3.195,255,22.132
22174,4,1,3.524,255,22.174
22216,4,1,3.905,255,22.216
22258,4,1,4.163,255,22.258
22300,4,1,4.395,255,22.3
22342,4,1,4.605,255,22.342
22384,4,1,4.793,255,22.384
22426,4,1,4.962,255,22.426
22468,4,1,5.283,255,22.468
22510,4,1,5.404,255,22.51
22551,4,1,5.512,255,22.551
22593,4,1,5.609,255,22.593
22635,4,1,5.697,255,22.635
22677,4,1,5.608,255,22.677
22719,4,1,5.611,255,22.719
22761,4,1,5.615,255,22.761
22803,4,1,5.702,255,22.803
22845,4,1,5.78,255,22.845
22887,4,1,5.683,255,22.887
22929,4,1,5.763,255,22.929
22971,4,1,5.751,255,22.971
23013,4,1,5.825,255,23.013
23054,4,1,5.722,255,23.054
23096,4,1,5.715,255,23.096
23138,4,1,5.708,255,23.138
23180,4,1,5.701,255,23.18
23222,4,1,5.696,255,23.222
23264,4,1,5.691,255,23.264
23306,4,1,5.602,255,23.306
23348,4,1,5.69,255,23.348
23390,4,1,5.686,255,23.39
23432,4,1,5.766,255,23.432
23479,4,5,5.754,0,23.479
23521,4,5,5.178,0,23.521
23562,4,5,4.719,0,23.562
23604,4,5,4.248,0,23.604
23646,4,5,3.823,255,23.646
23688,4,5,3.44,255,23.688
23730,4,5,3.155,255,23.73
23772,4,5,2.983,255,23.772
23814,4,5,3.165,255,23.814
23856,4,5,3.329,255,23.856
23897,4,5,3.645,255,23.897
23939,4,5,3.845,255,23.939
23981,4,5,4.109,255,23.981
24023,4,5,4.262,255,24.023
24065,4,5,4.569,255,24.065
24107,4,5,4.929,255,24.107
24148,4,5,5.085,255,24.148
24190,4,5,5.141,255,24.19
24232,4,5,5.276,255,24.232
24274,4,5,5.313,255,24.274
24316,4,5,5.43,255,24.316
24358,4,5,5.536,255,24.358
24400,4,5,5.462,255,24.4
24441,4,5,5.481,255,24.441
24483,4,5,5.581,255,24.483
24525,4,5,5.588,255,24.525
24567,4,5,5.593,255,24.567
24609,4,5,5.683,255,24.609
24651,4,5,5.679,255,24.651
24693,4,5,5.675,255,24.693
24735,4,5,5.672,255,24.735
24777,4,5,5.67,255,24.777
24819,4,5,5.667,255,24.819
24861,4,5,5.665,255,24.861
24903,4,5,5.663,255,24.903
24944,4,5,5.661,255,24.944
24986,4,5,5.659,255,24.986
25028,4,5,5.658,255,25.028
25070,4,5,5.656,255,25.07
25112,4,5,5.655,255,25.112
25154,4,5,5.738,255,25.154
25196,4,5,5.813,255,25.196
25243,4,9,5.796,0,25.243
25285,4,9,5.217,0,25.285
25327,4,9,4.695,0,25.327
25368,4,9,4.226,0,25.368
25410,4,9,3.803,255,25.41
25452,4,9,3.423,255,25.452
25494,4,9,3.08,255,25.494
25536,4,9,2.916,255,25.536
25578,4,9,2.936,255,25.578
25620,4,9,3.038,255,25.62
25662,4,9,3.215,255,25.662
25704,4,9,3.289,255,25.704
25745,4,9,3.525,255,25.745
25787,4,9,3.737,255,25.787
25829,4,9,3.927,255,25.829
25871,4,9,4.099,255,25.871
25913,4,9,4.338,255,25.913
25955,4,9,4.553,255,25.955
25997,4,9,4.662,255,25.997
26039,4,9,4.844,255,26.039
26081,4,9,4.924,255,26.081
26123,4,9,4.996,255,26.123
26165,4,9,5.146,255,26.165
26207,4,9,5.111,255,26.207
26249,4,9,5.165,255,26.249
26290,4,9,5.128,255,26.29
26332,4,9,5.18,255,26.332
26374,4,9,5.226,255,26.374
26416,4,9,5.268,255,26.416
26458,4,9,5.306,255,26.458
26500,4,9,5.34,255,26.5
26542,4,9,5.286,255,26.542
26584,4,9,5.322,255,26.584
26626,4,9,5.27,255,26.626
26668,4,9,5.307,255,26.668
26710,4,9,5.341,255,26.71
26752,4,9,5.287,255,26.752
26793,4,9,5.239,255,26.793
26834,4,9,5.363,255,26.834
26876,4,9,5.223,255,26.876
26918,4,9,5.181,255,26.918
26960,4,9,5.143,255,26.96
27008,4,2,5.193,0,27.008
27049,4,2,4.733,0,27.049
27091,4,2,4.26,0,27.091
27133,4,2,3.834,255,27.133
27174,4,2,3.45,255,27.174
27216,4,2,3.248,255,27.216
27258,4,2,3.067,255,27.258
27300,4,2,3.072,255,27.3
27342,4,2,3.245,255,27.342
27384,4,2,3.485,255,27.384
27426,4,2,3.785,255,27.426
27468,4,2,3.971,255,27.468
27510,4,2,4.138,255,27.51
27552,4,2,4.373,255,27.552
27594,4,2,4.585,255,27.594
27636,4,2,4.691,255,27.636
27678,4,2,4.87,255,27.678
27719,4,2,5.032,255,27.719
27761,4,2,5.093,255,27.761
27803,4,2,5.148,255,27.803
27845,4,2,5.282,255,27.845
27887,4,2,5.318,255,27.887
27929,4,2,5.435,255,27.929
27971,4,2,5.372,255,27.971
28013,4,2,5.483,255,28.013
28055,4,2,5.5,255,28.055
28097,4,2,5.514,255,28.097
28139,4,2,5.611,255,28.139
28181,4,2,5.699,255,28.181
28223,4,2,5.693,255,28.223
28264,4,2,5.689,255,28.264
28306,4,2,5.684,255,28.306
28348,4,2,5.764,255,28.348
28390,4,2,5.752,255,28.39
28432,4,2,5.826,255,28.432
28474,4,2,5.808,255,28.474
28516,4,2,5.791,255,28.516
28558,4,2,5.861,255,28.558
28600,4,2,6.008,255,28.6
28642,4,2,6.056,255,28.642
28684,4,2,6.099,255,28.684
28726,4,2,6.053,255,28.726
28772,4,6,5.928,0,28.772
28814,4,6,5.479,0,28.814
28856,4,6,4.931,0,28.856
28898,4,6,4.438,0,28.898
28940,4,6,3.994,0,28.94
28982,4,6,3.595,255,28.982
29023,4,6,3.235,255,29.023
29065,4,6,2.971,255,29.065
29107,4,6,2.901,255,29.107
29149,4,6,3.007,255,29.149
29191,4,6,3.102,255,29.191
29233,4,6,3.441,255,29.233
29275,4,6,3.577,255,29.275
29317,4,6,3.784,255,29.317
29359,4,6,3.97,255,29.359
29401,4,6,4.137,255,29.401
29443,4,6,4.288,255,29.443
29485,4,6,4.339,255,29.485
29526,4,6,4.386,255,29.526
29568,4,6,4.427,255,29.568
29609,4,6,4.465,255,29.609
29651,4,6,4.498,255,29.651
29693,4,6,4.445,255,29.693
29735,4,6,4.48,255,29.735
29777,4,6,4.512,255,29.777
29819,4,6,4.457,255,29.819
29861,4,6,4.407,255,29.861
29903,4,6,4.447,255,29.903
29945,4,6,4.398,255,29.945
29987,4,6,4.354,255,29.987
30028,4,6,4.483,255,30.028
30070,4,6,4.515,255,30.07
30112,4,6,4.46,255,30.112
30154,4,6,4.41,255,30.154
30196,4,6,4.449,255,30.196
30238,4,6,4.484,255,30.238
30280,4,6,4.6,255,30.28
30322,4,6,4.62,255,30.322
30364,4,6,4.723,255,30.364
30406,4,6,4.647,255,30.406
30448,4,6,4.662,255,30.448
30490,4,6,4.676,255,30.49
30537,4,3,4.689,0,30.537
30578,4,3,4.279,0,30.578
30620,4,3,3.851,255,30.62
30662,4,3,3.525,255,30.662
30704,4,3,3.316,255,30.704
30746,4,3,3.211,255,30.746
30788,4,3,3.202,255,30.788
30830,4,3,3.362,255,30.83
30872,4,3,3.59,255,30.872
30914,4,3,3.796,255,30.914
30955,4,3,3.896,255,30.955
30997,4,3,4.155,255,30.997
31039,4,3,4.389,255,31.039
31081,4,3,4.598,255,31.081
31123,4,3,4.703,255,31.123
31165,4,3,4.881,255,31.165
31207,4,3,4.958,255,31.207
31249,4,3,5.111,255,31.249
31291,4,3,5.248,255,31.291
31333,4,3,5.288,255,31.333
31375,4,3,5.408,255,31.375
31417,4,3,5.516,255,31.417
31459,4,3,5.444,255,31.459
31500,4,3,5.549,255,31.5
31542,4,3,5.558,255,31.542
31584,4,3,5.651,255,31.584
31626,4,3,5.482,255,31.626
31668,4,3,5.245,255,31.668
31710,4,3,5.285,255,31.71
31752,4,3,5.321,255,31.752
31794,4,3,5.354,255,31.794
31836,4,3,5.383,255,31.836
31878,4,3,5.409,255,31.878
31920,4,3,5.348,255,31.92
31962,4,3,5.462,255,31.962
32004,4,3,5.48,255,32.004
32045,4,3,5.497,255,32.045
32087,4,3,5.512,255,32.087
32129,4,3,5.609,255,32.129
32171,4,3,5.528,255,32.171
32212,4,3,5.54,255,32.212
32254,4,3,5.55,255,32.254
32302,4,7,5.56,0,32.302
32344,4,7,5.147,0,32.344
32386,4,7,4.632,0,32.386
32427,4,7,4.169,0,32.427
32468,4,7,3.752,255,32.468
32510,4,7,3.377,255,32.51
32552,4,7,3.039,255,32.552
32594,4,7,2.879,255,32.594
32636,4,7,2.818,255,32.636
32678,4,7,3.017,255,32.678
32720,4,7,3.111,255,32.72
32762,4,7,3.449,255,32.762
32804,4,7,3.5,255,32.804
32845,4,7,3.546,255,32.845
32887,4,7,3.587,255,32.887
32929,4,7,3.709,255,32.929
32971,4,7,3.902,255,32.971
33013,4,7,4.076,255,33.013
